===== Running with --prompt-len 8196 --max-num-kv 2048 --gpu-batch-size 1 =====
/root/miniconda3/envs/infinigen/lib/python3.11/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
<run_SparsePool>: args.model=/root/autodl-tmp/Qwen3-8B, path=/root/autodl-tmp/Qwen3-8B
`torch_dtype` is deprecated! Use `dtype` instead!
Loading model from safetensors in: /root/autodl-tmp/Qwen3-8B
Loading /root/autodl-tmp/Qwen3-8B/model-00001-of-00005.safetensors...
Loading /root/autodl-tmp/Qwen3-8B/model-00002-of-00005.safetensors...
Loading /root/autodl-tmp/Qwen3-8B/model-00003-of-00005.safetensors...
Loading /root/autodl-tmp/Qwen3-8B/model-00004-of-00005.safetensors...
Loading /root/autodl-tmp/Qwen3-8B/model-00005-of-00005.safetensors...
Loaded 399 tensors.
Initializing weights from state_dict...
warmup - generate
[cache init] device=DeviceType.CPU layer=0 k_cache.shape=torch.Size([2048, 8, 128]) v_cache.shape=torch.Size([2048, 8, 128])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 2049, 128])
v_all shape = torch.Size([16, 32, 2049, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 2049, 128])
v_all shape = torch.Size([16, 32, 2049, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 2049, 128])
v_all shape = torch.Size([16, 32, 2049, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 2049, 128])
v_all shape = torch.Size([16, 32, 2049, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 2049, 128])
v_all shape = torch.Size([16, 32, 2049, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 2049, 128])
v_all shape = torch.Size([16, 32, 2049, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 8521, 128])
v_all shape = torch.Size([16, 32, 8521, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 8521, 128])
v_all shape = torch.Size([16, 32, 8521, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3134, 128])
v_all shape = torch.Size([16, 32, 3134, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3250, 128])
v_all shape = torch.Size([16, 32, 3250, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3308, 128])
v_all shape = torch.Size([16, 32, 3308, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4093, 128])
v_all shape = torch.Size([16, 32, 4093, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4093, 128])
v_all shape = torch.Size([16, 32, 4093, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3672, 128])
v_all shape = torch.Size([16, 32, 3672, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3828, 128])
v_all shape = torch.Size([16, 32, 3828, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 2180, 128])
v_all shape = torch.Size([16, 32, 2180, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4005, 128])
v_all shape = torch.Size([16, 32, 4005, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4093, 128])
v_all shape = torch.Size([16, 32, 4093, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4077, 128])
v_all shape = torch.Size([16, 32, 4077, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4093, 128])
v_all shape = torch.Size([16, 32, 4093, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3949, 128])
v_all shape = torch.Size([16, 32, 3949, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4073, 128])
v_all shape = torch.Size([16, 32, 4073, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4057, 128])
v_all shape = torch.Size([16, 32, 4057, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4081, 128])
v_all shape = torch.Size([16, 32, 4081, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4089, 128])
v_all shape = torch.Size([16, 32, 4089, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4093, 128])
v_all shape = torch.Size([16, 32, 4093, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4093, 128])
v_all shape = torch.Size([16, 32, 4093, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4093, 128])
v_all shape = torch.Size([16, 32, 4093, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4081, 128])
v_all shape = torch.Size([16, 32, 4081, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4077, 128])
v_all shape = torch.Size([16, 32, 4077, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4048, 128])
v_all shape = torch.Size([16, 32, 4048, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3945, 128])
v_all shape = torch.Size([16, 32, 3945, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3229, 128])
v_all shape = torch.Size([16, 32, 3229, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3600, 128])
v_all shape = torch.Size([16, 32, 3600, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3301, 128])
v_all shape = torch.Size([16, 32, 3301, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3517, 128])
v_all shape = torch.Size([16, 32, 3517, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3177, 128])
v_all shape = torch.Size([16, 32, 3177, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 2873, 128])
v_all shape = torch.Size([16, 32, 2873, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3193, 128])
v_all shape = torch.Size([16, 32, 3193, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3217, 128])
v_all shape = torch.Size([16, 32, 3217, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3621, 128])
v_all shape = torch.Size([16, 32, 3621, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3293, 128])
v_all shape = torch.Size([16, 32, 3293, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 8522, 128])
v_all shape = torch.Size([16, 32, 8522, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 8522, 128])
v_all shape = torch.Size([16, 32, 8522, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 2077, 128])
v_all shape = torch.Size([16, 32, 2077, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3251, 128])
v_all shape = torch.Size([16, 32, 3251, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3327, 128])
v_all shape = torch.Size([16, 32, 3327, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4093, 128])
v_all shape = torch.Size([16, 32, 4093, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4093, 128])
v_all shape = torch.Size([16, 32, 4093, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3673, 128])
v_all shape = torch.Size([16, 32, 3673, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3829, 128])
v_all shape = torch.Size([16, 32, 3829, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3885, 128])
v_all shape = torch.Size([16, 32, 3885, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4005, 128])
v_all shape = torch.Size([16, 32, 4005, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4093, 128])
v_all shape = torch.Size([16, 32, 4093, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4073, 128])
v_all shape = torch.Size([16, 32, 4073, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4093, 128])
v_all shape = torch.Size([16, 32, 4093, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3949, 128])
v_all shape = torch.Size([16, 32, 3949, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4073, 128])
v_all shape = torch.Size([16, 32, 4073, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4073, 128])
v_all shape = torch.Size([16, 32, 4073, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4081, 128])
v_all shape = torch.Size([16, 32, 4081, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4089, 128])
v_all shape = torch.Size([16, 32, 4089, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4093, 128])
v_all shape = torch.Size([16, 32, 4093, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4093, 128])
v_all shape = torch.Size([16, 32, 4093, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4093, 128])
v_all shape = torch.Size([16, 32, 4093, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4081, 128])
v_all shape = torch.Size([16, 32, 4081, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4077, 128])
v_all shape = torch.Size([16, 32, 4077, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4049, 128])
v_all shape = torch.Size([16, 32, 4049, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 2129, 128])
v_all shape = torch.Size([16, 32, 2129, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3253, 128])
v_all shape = torch.Size([16, 32, 3253, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3601, 128])
v_all shape = torch.Size([16, 32, 3601, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3281, 128])
v_all shape = torch.Size([16, 32, 3281, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3513, 128])
v_all shape = torch.Size([16, 32, 3513, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3165, 128])
v_all shape = torch.Size([16, 32, 3165, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 2871, 128])
v_all shape = torch.Size([16, 32, 2871, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3193, 128])
v_all shape = torch.Size([16, 32, 3193, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3217, 128])
v_all shape = torch.Size([16, 32, 3217, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3625, 128])
v_all shape = torch.Size([16, 32, 3625, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3293, 128])
v_all shape = torch.Size([16, 32, 3293, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 8523, 128])
v_all shape = torch.Size([16, 32, 8523, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 8523, 128])
v_all shape = torch.Size([16, 32, 8523, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 2097, 128])
v_all shape = torch.Size([16, 32, 2097, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3248, 128])
v_all shape = torch.Size([16, 32, 3248, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3328, 128])
v_all shape = torch.Size([16, 32, 3328, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4093, 128])
v_all shape = torch.Size([16, 32, 4093, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 2085, 128])
v_all shape = torch.Size([16, 32, 2085, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3670, 128])
v_all shape = torch.Size([16, 32, 3670, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3826, 128])
v_all shape = torch.Size([16, 32, 3826, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3885, 128])
v_all shape = torch.Size([16, 32, 3885, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4005, 128])
v_all shape = torch.Size([16, 32, 4005, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4093, 128])
v_all shape = torch.Size([16, 32, 4093, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4077, 128])
v_all shape = torch.Size([16, 32, 4077, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4093, 128])
v_all shape = torch.Size([16, 32, 4093, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3945, 128])
v_all shape = torch.Size([16, 32, 3945, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4073, 128])
v_all shape = torch.Size([16, 32, 4073, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4057, 128])
v_all shape = torch.Size([16, 32, 4057, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4081, 128])
v_all shape = torch.Size([16, 32, 4081, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4089, 128])
v_all shape = torch.Size([16, 32, 4089, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4093, 128])
v_all shape = torch.Size([16, 32, 4093, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4093, 128])
v_all shape = torch.Size([16, 32, 4093, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4093, 128])
v_all shape = torch.Size([16, 32, 4093, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4081, 128])
v_all shape = torch.Size([16, 32, 4081, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4077, 128])
v_all shape = torch.Size([16, 32, 4077, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4046, 128])
v_all shape = torch.Size([16, 32, 4046, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3945, 128])
v_all shape = torch.Size([16, 32, 3945, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3253, 128])
v_all shape = torch.Size([16, 32, 3253, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3602, 128])
v_all shape = torch.Size([16, 32, 3602, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3289, 128])
v_all shape = torch.Size([16, 32, 3289, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3517, 128])
v_all shape = torch.Size([16, 32, 3517, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3169, 128])
v_all shape = torch.Size([16, 32, 3169, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 2869, 128])
v_all shape = torch.Size([16, 32, 2869, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3193, 128])
v_all shape = torch.Size([16, 32, 3193, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3217, 128])
v_all shape = torch.Size([16, 32, 3217, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3625, 128])
v_all shape = torch.Size([16, 32, 3625, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3286, 128])
v_all shape = torch.Size([16, 32, 3286, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 8524, 128])
v_all shape = torch.Size([16, 32, 8524, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 8524, 128])
v_all shape = torch.Size([16, 32, 8524, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 2085, 128])
v_all shape = torch.Size([16, 32, 2085, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3249, 128])
v_all shape = torch.Size([16, 32, 3249, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3311, 128])
v_all shape = torch.Size([16, 32, 3311, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4093, 128])
v_all shape = torch.Size([16, 32, 4093, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4093, 128])
v_all shape = torch.Size([16, 32, 4093, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3675, 128])
v_all shape = torch.Size([16, 32, 3675, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3827, 128])
v_all shape = torch.Size([16, 32, 3827, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3885, 128])
v_all shape = torch.Size([16, 32, 3885, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4005, 128])
v_all shape = torch.Size([16, 32, 4005, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4093, 128])
v_all shape = torch.Size([16, 32, 4093, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4073, 128])
v_all shape = torch.Size([16, 32, 4073, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4093, 128])
v_all shape = torch.Size([16, 32, 4093, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3949, 128])
v_all shape = torch.Size([16, 32, 3949, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4073, 128])
v_all shape = torch.Size([16, 32, 4073, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4071, 128])
v_all shape = torch.Size([16, 32, 4071, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4081, 128])
v_all shape = torch.Size([16, 32, 4081, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4089, 128])
v_all shape = torch.Size([16, 32, 4089, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4093, 128])
v_all shape = torch.Size([16, 32, 4093, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4093, 128])
v_all shape = torch.Size([16, 32, 4093, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4093, 128])
v_all shape = torch.Size([16, 32, 4093, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4081, 128])
v_all shape = torch.Size([16, 32, 4081, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4077, 128])
v_all shape = torch.Size([16, 32, 4077, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4047, 128])
v_all shape = torch.Size([16, 32, 4047, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3957, 128])
v_all shape = torch.Size([16, 32, 3957, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3253, 128])
v_all shape = torch.Size([16, 32, 3253, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3595, 128])
v_all shape = torch.Size([16, 32, 3595, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3265, 128])
v_all shape = torch.Size([16, 32, 3265, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3517, 128])
v_all shape = torch.Size([16, 32, 3517, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3173, 128])
v_all shape = torch.Size([16, 32, 3173, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 2869, 128])
v_all shape = torch.Size([16, 32, 2869, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3193, 128])
v_all shape = torch.Size([16, 32, 3193, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3213, 128])
v_all shape = torch.Size([16, 32, 3213, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3621, 128])
v_all shape = torch.Size([16, 32, 3621, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3283, 128])
v_all shape = torch.Size([16, 32, 3283, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 8525, 128])
v_all shape = torch.Size([16, 32, 8525, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 8525, 128])
v_all shape = torch.Size([16, 32, 8525, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 2081, 128])
v_all shape = torch.Size([16, 32, 2081, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3250, 128])
v_all shape = torch.Size([16, 32, 3250, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3320, 128])
v_all shape = torch.Size([16, 32, 3320, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 2089, 128])
v_all shape = torch.Size([16, 32, 2089, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 4093, 128])
v_all shape = torch.Size([16, 32, 4093, 128])
q shape = torch.Size([16, 32, 1, 128])
k_all shape = torch.Size([16, 32, 3672, 128])
v_all shape = torch.Size([16, 32, 3672, 128])
